source,dataset,origin_country,destination_country,year,period,measure_type,value,total_migrants,male_migrants,female_migrants,analysis_question
undesa,undesa_destinations,Cameroon,Zambia,2015,pre_covid,stock,214.0,214.0,114.0,100.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Chad,2015,pre_covid,stock,30702.0,30702.0,13908.0,16794.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Congo,2015,pre_covid,stock,11300.0,11300.0,6727.0,4573.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Equatorial Guinea,2015,pre_covid,stock,798.0,798.0,535.0,263.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Gabon,2015,pre_covid,stock,46269.0,46269.0,26905.0,19364.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Egypt,2015,pre_covid,stock,42.0,42.0,22.0,20.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Tunisia,2015,pre_covid,stock,715.0,715.0,369.0,346.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Namibia,2015,pre_covid,stock,115.0,115.0,95.0,20.0,Q1_destinations
undesa,undesa_destinations,Cameroon,South Africa,2015,pre_covid,stock,5747.0,5747.0,3815.0,1932.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Ghana,2015,pre_covid,stock,116.0,116.0,77.0,39.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Guinea,2015,pre_covid,stock,196.0,196.0,142.0,54.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Mali,2015,pre_covid,stock,1778.0,1778.0,907.0,871.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Mauritania,2015,pre_covid,stock,392.0,392.0,256.0,136.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Niger,2015,pre_covid,stock,417.0,417.0,183.0,234.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Nigeria,2015,pre_covid,stock,26893.0,26893.0,14755.0,12138.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Senegal,2015,pre_covid,stock,1014.0,1014.0,403.0,611.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Togo,2015,pre_covid,stock,697.0,697.0,446.0,251.0,Q1_destinations
undesa,undesa_destinations,Cameroon,China,2015,pre_covid,stock,988.0,988.0,548.0,440.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Japan,2015,pre_covid,stock,525.0,525.0,395.0,130.0,Q1_destinations
undesa,undesa_destinations,Cameroon,India,2015,pre_covid,stock,25.0,25.0,14.0,11.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Cyprus,2015,pre_covid,stock,54.0,54.0,30.0,24.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Bulgaria,2015,pre_covid,stock,13.0,13.0,11.0,2.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Hungary,2015,pre_covid,stock,249.0,249.0,190.0,59.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Slovakia,2015,pre_covid,stock,10.0,10.0,8.0,2.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Denmark,2015,pre_covid,stock,737.0,737.0,444.0,293.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Estonia,2015,pre_covid,stock,16.0,16.0,13.0,3.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Finland,2015,pre_covid,stock,759.0,759.0,477.0,282.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Iceland,2015,pre_covid,stock,7.0,7.0,5.0,2.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Latvia,2015,pre_covid,stock,1.0,1.0,1.0,,Q1_destinations
undesa,undesa_destinations,Cameroon,Lithuania,2015,pre_covid,stock,7.0,7.0,4.0,3.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Norway,2015,pre_covid,stock,677.0,677.0,365.0,312.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Greece,2015,pre_covid,stock,460.0,460.0,233.0,227.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Italy,2015,pre_covid,stock,10856.0,10856.0,5451.0,5405.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Portugal,2015,pre_covid,stock,73.0,73.0,48.0,25.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Slovenia,2015,pre_covid,stock,17.0,17.0,16.0,1.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Belgium,2015,pre_covid,stock,16560.0,16560.0,7873.0,8687.0,Q1_destinations
undesa,undesa_destinations,Cameroon,France,2015,pre_covid,stock,97288.0,97288.0,39412.0,57876.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Liechtenstein,2015,pre_covid,stock,5.0,5.0,4.0,1.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Luxembourg,2015,pre_covid,stock,59.0,59.0,28.0,31.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Dominican Republic,2015,pre_covid,stock,23.0,23.0,12.0,11.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Costa Rica,2015,pre_covid,stock,9.0,9.0,4.0,5.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Mexico,2015,pre_covid,stock,98.0,98.0,70.0,28.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Bolivia (Plurinational State of),2015,pre_covid,stock,13.0,13.0,11.0,2.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Brazil,2015,pre_covid,stock,268.0,268.0,174.0,94.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Chile,2015,pre_covid,stock,110.0,110.0,55.0,55.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Canada,2015,pre_covid,stock,18062.0,18062.0,9184.0,8878.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Australia,2015,pre_covid,stock,450.0,450.0,264.0,186.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Zambia,2020,covid,stock,299.0,299.0,164.0,135.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Chad,2020,covid,stock,35635.0,35635.0,15927.0,19708.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Congo,2020,covid,stock,11225.0,11225.0,6658.0,4567.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Equatorial Guinea,2020,covid,stock,957.0,957.0,643.0,314.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Gabon,2020,covid,stock,50906.0,50906.0,29575.0,21331.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Egypt,2020,covid,stock,337.0,337.0,286.0,51.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Tunisia,2020,covid,stock,758.0,758.0,396.0,362.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Namibia,2020,covid,stock,122.0,122.0,101.0,21.0,Q1_destinations
undesa,undesa_destinations,Cameroon,South Africa,2020,covid,stock,6112.0,6112.0,4237.0,1875.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Ghana,2020,covid,stock,132.0,132.0,89.0,43.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Guinea,2020,covid,stock,187.0,187.0,136.0,51.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Mali,2020,covid,stock,2084.0,2084.0,1065.0,1019.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Mauritania,2020,covid,stock,428.0,428.0,280.0,148.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Niger,2020,covid,stock,531.0,531.0,228.0,303.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Nigeria,2020,covid,stock,52489.0,52489.0,28631.0,23858.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Senegal,2020,covid,stock,1050.0,1050.0,417.0,633.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Togo,2020,covid,stock,702.0,702.0,452.0,250.0,Q1_destinations
undesa,undesa_destinations,Cameroon,China,2020,covid,stock,1907.0,1907.0,955.0,952.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Japan,2020,covid,stock,1130.0,1130.0,778.0,352.0,Q1_destinations
undesa,undesa_destinations,Cameroon,India,2020,covid,stock,177.0,177.0,101.0,76.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Cyprus,2020,covid,stock,1885.0,1885.0,1044.0,841.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Bulgaria,2020,covid,stock,24.0,24.0,18.0,6.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Hungary,2020,covid,stock,322.0,322.0,237.0,85.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Slovakia,2020,covid,stock,15.0,15.0,12.0,3.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Denmark,2020,covid,stock,848.0,848.0,464.0,384.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Estonia,2020,covid,stock,80.0,80.0,57.0,23.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Finland,2020,covid,stock,1094.0,1094.0,676.0,418.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Iceland,2020,covid,stock,5.0,5.0,3.0,2.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Latvia,2020,covid,stock,4.0,4.0,4.0,,Q1_destinations
undesa,undesa_destinations,Cameroon,Lithuania,2020,covid,stock,30.0,30.0,22.0,8.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Norway,2020,covid,stock,814.0,814.0,449.0,365.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Greece,2020,covid,stock,1545.0,1545.0,783.0,762.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Italy,2020,covid,stock,15250.0,15250.0,8172.0,7078.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Portugal,2020,covid,stock,82.0,82.0,55.0,27.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Slovenia,2020,covid,stock,21.0,21.0,18.0,3.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Belgium,2020,covid,stock,22683.0,22683.0,10756.0,11927.0,Q1_destinations
undesa,undesa_destinations,Cameroon,France,2020,covid,stock,114528.0,114528.0,47297.0,67231.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Liechtenstein,2020,covid,stock,3.0,3.0,2.0,1.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Luxembourg,2020,covid,stock,1234.0,1234.0,598.0,636.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Dominican Republic,2020,covid,stock,23.0,23.0,12.0,11.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Costa Rica,2020,covid,stock,11.0,11.0,6.0,5.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Mexico,2020,covid,stock,581.0,581.0,366.0,215.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Bolivia (Plurinational State of),2020,covid,stock,13.0,13.0,12.0,1.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Brazil,2020,covid,stock,816.0,816.0,620.0,196.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Chile,2020,covid,stock,255.0,255.0,130.0,125.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Canada,2020,covid,stock,27172.0,27172.0,13264.0,13908.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Australia,2020,covid,stock,581.0,581.0,334.0,247.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Zambia,2024,post_covid,stock,396.0,396.0,217.0,179.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Chad,2024,post_covid,stock,40472.0,40472.0,18089.0,22383.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Congo,2024,post_covid,stock,11167.0,11167.0,6624.0,4543.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Equatorial Guinea,2024,post_covid,stock,1033.0,1033.0,694.0,339.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Gabon,2024,post_covid,stock,54949.0,54949.0,31924.0,23025.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Egypt,2024,post_covid,stock,327.0,327.0,260.0,67.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Tunisia,2024,post_covid,stock,797.0,797.0,417.0,380.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Namibia,2024,post_covid,stock,129.0,129.0,107.0,22.0,Q1_destinations
undesa,undesa_destinations,Cameroon,South Africa,2024,post_covid,stock,4916.0,4916.0,3402.0,1514.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Ghana,2024,post_covid,stock,147.0,147.0,99.0,48.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Guinea,2024,post_covid,stock,181.0,181.0,132.0,49.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Mali,2024,post_covid,stock,2339.0,2339.0,1195.0,1144.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Mauritania,2024,post_covid,stock,460.0,460.0,301.0,159.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Niger,2024,post_covid,stock,685.0,685.0,294.0,391.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Nigeria,2024,post_covid,stock,56288.0,56288.0,30703.0,25585.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Senegal,2024,post_covid,stock,1076.0,1076.0,428.0,648.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Togo,2024,post_covid,stock,707.0,707.0,455.0,252.0,Q1_destinations
undesa,undesa_destinations,Cameroon,China,2024,post_covid,stock,2133.0,2133.0,999.0,1134.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Japan,2024,post_covid,stock,1290.0,1290.0,808.0,482.0,Q1_destinations
undesa,undesa_destinations,Cameroon,India,2024,post_covid,stock,236.0,236.0,130.0,106.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Cyprus,2024,post_covid,stock,2001.0,2001.0,1108.0,893.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Bulgaria,2024,post_covid,stock,33.0,33.0,25.0,8.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Hungary,2024,post_covid,stock,380.0,380.0,280.0,100.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Slovakia,2024,post_covid,stock,16.0,16.0,13.0,3.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Denmark,2024,post_covid,stock,1048.0,1048.0,581.0,467.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Estonia,2024,post_covid,stock,82.0,82.0,59.0,23.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Finland,2024,post_covid,stock,1288.0,1288.0,796.0,492.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Iceland,2024,post_covid,stock,8.0,8.0,5.0,3.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Latvia,2024,post_covid,stock,4.0,4.0,4.0,,Q1_destinations
undesa,undesa_destinations,Cameroon,Lithuania,2024,post_covid,stock,32.0,32.0,24.0,8.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Norway,2024,post_covid,stock,905.0,905.0,499.0,406.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Greece,2024,post_covid,stock,1641.0,1641.0,832.0,809.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Italy,2024,post_covid,stock,16244.0,16244.0,8781.0,7463.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Portugal,2024,post_covid,stock,92.0,92.0,62.0,30.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Slovenia,2024,post_covid,stock,24.0,24.0,21.0,3.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Belgium,2024,post_covid,stock,30634.0,30634.0,14651.0,15983.0,Q1_destinations
undesa,undesa_destinations,Cameroon,France,2024,post_covid,stock,127995.0,127995.0,53081.0,74914.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Liechtenstein,2024,post_covid,stock,3.0,3.0,2.0,1.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Luxembourg,2024,post_covid,stock,1425.0,1425.0,691.0,734.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Dominican Republic,2024,post_covid,stock,25.0,25.0,13.0,12.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Costa Rica,2024,post_covid,stock,13.0,13.0,7.0,6.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Mexico,2024,post_covid,stock,680.0,680.0,425.0,255.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Bolivia (Plurinational State of),2024,post_covid,stock,15.0,15.0,14.0,1.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Brazil,2024,post_covid,stock,723.0,723.0,532.0,191.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Chile,2024,post_covid,stock,281.0,281.0,49.0,232.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Canada,2024,post_covid,stock,43662.0,43662.0,20745.0,22917.0,Q1_destinations
undesa,undesa_destinations,Cameroon,Australia,2024,post_covid,stock,695.0,695.0,397.0,298.0,Q1_destinations
oecd,oecd_migration_database,Cameroon,Australia,2015,pre_covid,inflow,26.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Australia,2016,pre_covid,inflow,18.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Australia,2017,pre_covid,inflow,11.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Australia,2018,pre_covid,inflow,15.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Australia,2019,pre_covid,inflow,15.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Australia,2020,covid,inflow,19.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Australia,2021,covid,inflow,25.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Austria,2015,pre_covid,inflow,93.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Austria,2016,pre_covid,inflow,72.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Austria,2017,pre_covid,inflow,85.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Austria,2018,pre_covid,inflow,58.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Austria,2019,pre_covid,inflow,41.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Austria,2020,covid,inflow,42.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Austria,2021,covid,inflow,55.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Belgium,2015,pre_covid,inflow,1504.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Belgium,2016,pre_covid,inflow,1611.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Belgium,2017,pre_covid,inflow,1698.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Belgium,2018,pre_covid,inflow,1754.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Belgium,2019,pre_covid,inflow,1775.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Belgium,2020,covid,inflow,1735.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Belgium,2021,covid,inflow,2765.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Canada,2015,pre_covid,inflow,2034.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Canada,2016,pre_covid,inflow,2110.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Canada,2017,pre_covid,inflow,2285.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Canada,2018,pre_covid,inflow,2275.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Canada,2019,pre_covid,inflow,2950.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Canada,2020,covid,inflow,1595.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Canada,2021,covid,inflow,2560.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Czechia,2015,pre_covid,inflow,8.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Czechia,2016,pre_covid,inflow,5.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Denmark,2015,pre_covid,inflow,88.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Denmark,2016,pre_covid,inflow,87.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Denmark,2017,pre_covid,inflow,71.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Denmark,2018,pre_covid,inflow,57.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Denmark,2019,pre_covid,inflow,46.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Denmark,2020,covid,inflow,47.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Denmark,2021,covid,inflow,54.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Finland,2015,pre_covid,inflow,67.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Finland,2016,pre_covid,inflow,112.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Finland,2017,pre_covid,inflow,87.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Finland,2018,pre_covid,inflow,64.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Finland,2019,pre_covid,inflow,80.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Finland,2020,covid,inflow,111.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Finland,2021,covid,inflow,122.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,France,2015,pre_covid,inflow,3164.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,France,2016,pre_covid,inflow,3197.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,France,2017,pre_covid,inflow,3446.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,France,2018,pre_covid,inflow,3400.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,France,2019,pre_covid,inflow,3647.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,France,2020,covid,inflow,3384.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,France,2021,covid,inflow,4024.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,France,2022,post_covid,inflow,3815.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Germany,2015,pre_covid,inflow,3189.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Germany,2016,pre_covid,inflow,3109.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Germany,2017,pre_covid,inflow,2583.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Germany,2018,pre_covid,inflow,3790.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Germany,2019,pre_covid,inflow,4228.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Germany,2020,covid,inflow,1889.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Germany,2021,covid,inflow,1978.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Hungary,2015,pre_covid,inflow,63.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Hungary,2016,pre_covid,inflow,95.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Hungary,2017,pre_covid,inflow,80.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Hungary,2018,pre_covid,inflow,40.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Hungary,2019,pre_covid,inflow,32.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Hungary,2020,covid,inflow,13.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Hungary,2021,covid,inflow,17.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Iceland,2015,pre_covid,inflow,3.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Iceland,2016,pre_covid,inflow,4.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Iceland,2017,pre_covid,inflow,1.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Iceland,2018,pre_covid,inflow,0.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Iceland,2019,pre_covid,inflow,7.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Iceland,2020,covid,inflow,6.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Iceland,2021,covid,inflow,3.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Italy,2015,pre_covid,inflow,821.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Italy,2016,pre_covid,inflow,1242.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Italy,2017,pre_covid,inflow,2006.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Italy,2018,pre_covid,inflow,1700.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Italy,2019,pre_covid,inflow,991.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Italy,2020,covid,inflow,685.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Italy,2021,covid,inflow,818.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Japan,2015,pre_covid,inflow,131.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Japan,2016,pre_covid,inflow,138.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Japan,2017,pre_covid,inflow,209.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Japan,2018,pre_covid,inflow,136.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Japan,2019,pre_covid,inflow,211.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Japan,2020,covid,inflow,42.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Japan,2021,covid,inflow,22.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Korea,2015,pre_covid,inflow,157.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Korea,2016,pre_covid,inflow,252.0,,,,Q1_destinations
oecd,oecd_migration_database,Cameroon,Korea,2017,pre_covid,inflow,240.0,,,,Q1_destinations
