destination_country,year,value,source,nature
Australia,2015,26,oecd,inflow
Australia,2016,18,oecd,inflow
Australia,2017,11,oecd,inflow
Australia,2018,15,oecd,inflow
Australia,2019,15,oecd,inflow
Australia,2020,19,oecd,inflow
Australia,2021,25,oecd,inflow
Australia,2015,0,oecd,outflow
Australia,2016,0,oecd,outflow
Australia,2015,0,oecd,asylum_inflow
Australia,2016,18,oecd,asylum_inflow
Australia,2019,5,oecd,asylum_inflow
Australia,2020,5,oecd,asylum_inflow
Australia,2021,0,oecd,asylum_inflow
Austria,2015,93,oecd,inflow
Austria,2016,72,oecd,inflow
Austria,2017,85,oecd,inflow
Austria,2018,58,oecd,inflow
Austria,2019,41,oecd,inflow
Austria,2020,42,oecd,inflow
Austria,2021,55,oecd,inflow
Austria,2015,26,oecd,outflow
Austria,2016,40,oecd,outflow
Austria,2017,49,oecd,outflow
Austria,2018,55,oecd,outflow
Austria,2019,41,oecd,outflow
Austria,2020,23,oecd,outflow
Austria,2021,36,oecd,outflow
Austria,2015,0,oecd,asylum_inflow
Austria,2016,0,oecd,asylum_inflow
Austria,2017,60,oecd,asylum_inflow
Austria,2018,30,oecd,asylum_inflow
Austria,2019,30,oecd,asylum_inflow
Austria,2020,20,oecd,asylum_inflow
Austria,2021,30,oecd,asylum_inflow
Belgium,2015,1504,oecd,inflow
Belgium,2016,1611,oecd,inflow
Belgium,2017,1698,oecd,inflow
Belgium,2018,1754,oecd,inflow
Belgium,2019,1775,oecd,inflow
Belgium,2020,1735,oecd,inflow
Belgium,2021,2765,oecd,inflow
Belgium,2015,527,oecd,outflow
Belgium,2016,519,oecd,outflow
Belgium,2017,409,oecd,outflow
Belgium,2018,424,oecd,outflow
Belgium,2019,329,oecd,outflow
Belgium,2020,418,oecd,outflow
Belgium,2021,470,oecd,outflow
Belgium,2015,278,oecd,asylum_inflow
Belgium,2016,257,oecd,asylum_inflow
Belgium,2017,350,oecd,asylum_inflow
Belgium,2018,355,oecd,asylum_inflow
Belgium,2019,390,oecd,asylum_inflow
Belgium,2020,270,oecd,asylum_inflow
Belgium,2021,400,oecd,asylum_inflow
Canada,2015,2034,oecd,inflow
Canada,2016,2110,oecd,inflow
Canada,2017,2285,oecd,inflow
Canada,2018,2275,oecd,inflow
Canada,2019,2950,oecd,inflow
Canada,2020,1595,oecd,inflow
Canada,2021,2560,oecd,inflow
Canada,2015,210,oecd,asylum_inflow
Canada,2016,182,oecd,asylum_inflow
Canada,2017,245,oecd,asylum_inflow
Canada,2018,386,oecd,asylum_inflow
Canada,2019,407,oecd,asylum_inflow
Canada,2020,121,oecd,asylum_inflow
Canada,2021,126,oecd,asylum_inflow
Czechia,2015,8,oecd,inflow
Czechia,2016,5,oecd,inflow
Czechia,2015,6,oecd,outflow
Czechia,2016,4,oecd,outflow
Czechia,2017,5,oecd,outflow
Czechia,2018,7,oecd,outflow
Czechia,2019,7,oecd,outflow
Czechia,2020,4,oecd,outflow
Czechia,2021,3,oecd,outflow
Czechia,2015,0,oecd,asylum_inflow
Czechia,2016,4,oecd,asylum_inflow
Czechia,2017,5,oecd,asylum_inflow
Czechia,2018,0,oecd,asylum_inflow
Czechia,2019,0,oecd,asylum_inflow
Czechia,2020,0,oecd,asylum_inflow
Czechia,2021,0,oecd,asylum_inflow
Denmark,2015,88,oecd,inflow
Denmark,2016,87,oecd,inflow
Denmark,2017,71,oecd,inflow
Denmark,2018,57,oecd,inflow
Denmark,2019,46,oecd,inflow
Denmark,2020,47,oecd,inflow
Denmark,2021,54,oecd,inflow
Denmark,2015,54,oecd,outflow
Denmark,2016,56,oecd,outflow
Denmark,2017,71,oecd,outflow
Denmark,2018,52,oecd,outflow
Denmark,2019,59,oecd,outflow
Denmark,2020,31,oecd,outflow
Denmark,2021,35,oecd,outflow
Denmark,2015,0,oecd,asylum_inflow
Denmark,2016,11,oecd,asylum_inflow
Denmark,2017,15,oecd,asylum_inflow
Denmark,2018,10,oecd,asylum_inflow
Denmark,2019,20,oecd,asylum_inflow
Denmark,2020,5,oecd,asylum_inflow
Denmark,2021,5,oecd,asylum_inflow
Finland,2015,67,oecd,inflow
Finland,2016,112,oecd,inflow
Finland,2017,87,oecd,inflow
Finland,2018,64,oecd,inflow
Finland,2019,80,oecd,inflow
Finland,2020,111,oecd,inflow
Finland,2021,122,oecd,inflow
Finland,2015,4,oecd,outflow
Finland,2016,6,oecd,outflow
Finland,2017,4,oecd,outflow
Finland,2018,14,oecd,outflow
Finland,2019,12,oecd,outflow
Finland,2020,16,oecd,outflow
Finland,2021,7,oecd,outflow
Finland,2015,28,oecd,asylum_inflow
Finland,2016,86,oecd,asylum_inflow
Finland,2017,45,oecd,asylum_inflow
Finland,2018,55,oecd,asylum_inflow
Finland,2019,60,oecd,asylum_inflow
Finland,2020,25,oecd,asylum_inflow
Finland,2021,25,oecd,asylum_inflow
France,2015,3164,oecd,inflow
France,2016,3197,oecd,inflow
France,2017,3446,oecd,inflow
France,2018,3400,oecd,inflow
France,2019,3647,oecd,inflow
France,2020,3384,oecd,inflow
France,2021,4024,oecd,inflow
France,2022,3815,oecd,inflow
France,2015,384,oecd,asylum_inflow
France,2016,397,oecd,asylum_inflow
France,2017,605,oecd,asylum_inflow
France,2018,1020,oecd,asylum_inflow
France,2019,1290,oecd,asylum_inflow
France,2020,855,oecd,asylum_inflow
France,2021,975,oecd,asylum_inflow
Germany,2015,3189,oecd,inflow
Germany,2016,3109,oecd,inflow
Germany,2017,2583,oecd,inflow
Germany,2018,3790,oecd,inflow
Germany,2019,4228,oecd,inflow
Germany,2020,1889,oecd,inflow
Germany,2021,1978,oecd,inflow
Germany,2015,980,oecd,outflow
Germany,2016,1301,oecd,outflow
Germany,2017,1095,oecd,outflow
Germany,2018,1251,oecd,outflow
Germany,2019,1543,oecd,outflow
Germany,2020,1218,oecd,outflow
Germany,2021,977,oecd,outflow
Germany,2015,964,oecd,asylum_inflow
Germany,2016,1351,oecd,asylum_inflow
Germany,2017,1100,oecd,asylum_inflow
Germany,2018,920,oecd,asylum_inflow
Germany,2019,815,oecd,asylum_inflow
Germany,2020,475,oecd,asylum_inflow
Germany,2021,385,oecd,asylum_inflow
Greece,2015,155,oecd,asylum_inflow
Greece,2016,211,oecd,asylum_inflow
Greece,2017,455,oecd,asylum_inflow
Greece,2018,1035,oecd,asylum_inflow
Greece,2019,855,oecd,asylum_inflow
Greece,2020,395,oecd,asylum_inflow
Greece,2021,190,oecd,asylum_inflow
Hungary,2015,63,oecd,inflow
Hungary,2016,95,oecd,inflow
Hungary,2017,80,oecd,inflow
Hungary,2018,40,oecd,inflow
Hungary,2019,32,oecd,inflow
Hungary,2020,13,oecd,inflow
Hungary,2021,17,oecd,inflow
Hungary,2015,25,oecd,outflow
Hungary,2016,22,oecd,outflow
Hungary,2017,41,oecd,outflow
Hungary,2018,13,oecd,outflow
Hungary,2019,3,oecd,outflow
Hungary,2020,59,oecd,outflow
Hungary,2021,38,oecd,outflow
Hungary,2015,628,oecd,asylum_inflow
Hungary,2016,9,oecd,asylum_inflow
Hungary,2017,10,oecd,asylum_inflow
Hungary,2018,0,oecd,asylum_inflow
Hungary,2019,0,oecd,asylum_inflow
Hungary,2020,0,oecd,asylum_inflow
Hungary,2021,0,oecd,asylum_inflow
Iceland,2015,3,oecd,inflow
Iceland,2016,4,oecd,inflow
Iceland,2017,1,oecd,inflow
Iceland,2018,0,oecd,inflow
Iceland,2019,7,oecd,inflow
Iceland,2020,6,oecd,inflow
Iceland,2021,3,oecd,inflow
Iceland,2015,2,oecd,outflow
Iceland,2016,1,oecd,outflow
Iceland,2017,3,oecd,outflow
Iceland,2018,1,oecd,outflow
Iceland,2019,1,oecd,outflow
Iceland,2020,4,oecd,outflow
Iceland,2021,0,oecd,outflow
Iceland,2015,0,oecd,asylum_inflow
Iceland,2016,1,oecd,asylum_inflow
Iceland,2018,0,oecd,asylum_inflow
Iceland,2019,0,oecd,asylum_inflow
Iceland,2020,0,oecd,asylum_inflow
Iceland,2021,0,oecd,asylum_inflow
Ireland,2015,0,oecd,asylum_inflow
Ireland,2016,4,oecd,asylum_inflow
Ireland,2017,20,oecd,asylum_inflow
Ireland,2018,25,oecd,asylum_inflow
Ireland,2019,30,oecd,asylum_inflow
Ireland,2020,10,oecd,asylum_inflow
Ireland,2021,5,oecd,asylum_inflow
Italy,2015,821,oecd,inflow
Italy,2016,1242,oecd,inflow
Italy,2017,2006,oecd,inflow
Italy,2018,1700,oecd,inflow
Italy,2019,991,oecd,inflow
Italy,2020,685,oecd,inflow
Italy,2021,818,oecd,inflow
Italy,2015,68,oecd,outflow
Italy,2016,55,oecd,outflow
Italy,2017,88,oecd,outflow
Italy,2018,67,oecd,outflow
Italy,2019,179,oecd,outflow
Italy,2020,92,oecd,outflow
Italy,2021,196,oecd,outflow
Italy,2015,332,oecd,asylum_inflow
Italy,2016,1989,oecd,asylum_inflow
Italy,2017,1995,oecd,asylum_inflow
Italy,2018,495,oecd,asylum_inflow
Italy,2019,175,oecd,asylum_inflow
Italy,2020,185,oecd,asylum_inflow
Italy,2021,335,oecd,asylum_inflow
Japan,2015,131,oecd,inflow
Japan,2016,138,oecd,inflow
Japan,2017,209,oecd,inflow
Japan,2018,136,oecd,inflow
Japan,2019,211,oecd,inflow
Japan,2020,42,oecd,inflow
Japan,2021,22,oecd,inflow
Japan,2015,121,oecd,outflow
Japan,2016,104,oecd,outflow
Japan,2017,140,oecd,outflow
Japan,2018,110,oecd,outflow
Japan,2019,161,oecd,outflow
Japan,2020,35,oecd,outflow
Japan,2021,41,oecd,outflow
Japan,2015,51,oecd,asylum_inflow
Japan,2016,66,oecd,asylum_inflow
Japan,2017,98,oecd,asylum_inflow
Japan,2018,203,oecd,asylum_inflow
Japan,2019,234,oecd,asylum_inflow
Japan,2020,0,oecd,asylum_inflow
Japan,2021,0,oecd,asylum_inflow
Korea,2015,157,oecd,inflow
Korea,2016,252,oecd,inflow
Korea,2017,240,oecd,inflow
Korea,2018,174,oecd,inflow
Korea,2019,105,oecd,inflow
Korea,2020,53,oecd,inflow
Korea,2021,71,oecd,inflow
Korea,2015,102,oecd,outflow
Korea,2016,139,oecd,outflow
Korea,2017,147,oecd,outflow
Korea,2018,145,oecd,outflow
Korea,2019,202,oecd,outflow
Korea,2020,117,oecd,outflow
Korea,2021,108,oecd,outflow
Korea,2015,70,oecd,asylum_inflow
Korea,2016,121,oecd,asylum_inflow
Korea,2017,151,oecd,asylum_inflow
Korea,2018,185,oecd,asylum_inflow
Korea,2019,120,oecd,asylum_inflow
Korea,2020,62,oecd,asylum_inflow
Korea,2021,48,oecd,asylum_inflow
Luxembourg,2015,77,oecd,inflow
Luxembourg,2016,70,oecd,inflow
Luxembourg,2017,114,oecd,inflow
Luxembourg,2018,155,oecd,inflow
Luxembourg,2019,130,oecd,inflow
Luxembourg,2020,125,oecd,inflow
Luxembourg,2021,192,oecd,inflow
Luxembourg,2015,24,oecd,outflow
Luxembourg,2016,14,oecd,outflow
Luxembourg,2017,23,oecd,outflow
Luxembourg,2018,40,oecd,outflow
Luxembourg,2019,83,oecd,outflow
Luxembourg,2020,27,oecd,outflow
Luxembourg,2021,55,oecd,outflow
Luxembourg,2015,0,oecd,asylum_inflow
Luxembourg,2016,18,oecd,asylum_inflow
Luxembourg,2017,15,oecd,asylum_inflow
Luxembourg,2018,15,oecd,asylum_inflow
Luxembourg,2019,25,oecd,asylum_inflow
Luxembourg,2020,20,oecd,asylum_inflow
Luxembourg,2021,25,oecd,asylum_inflow
Mexico,2015,12,oecd,inflow
Mexico,2016,15,oecd,inflow
Mexico,2017,14,oecd,inflow
Mexico,2018,15,oecd,inflow
Mexico,2019,21,oecd,inflow
Mexico,2020,25,oecd,inflow
Mexico,2021,18,oecd,inflow
Mexico,2022,18,oecd,inflow
Mexico,2016,23,oecd,asylum_inflow
Mexico,2017,105,oecd,asylum_inflow
Mexico,2019,513,oecd,asylum_inflow
Mexico,2020,50,oecd,asylum_inflow
Mexico,2021,81,oecd,asylum_inflow
Netherlands,2015,68,oecd,inflow
Netherlands,2016,68,oecd,inflow
Netherlands,2017,95,oecd,inflow
Netherlands,2018,98,oecd,inflow
Netherlands,2019,113,oecd,inflow
Netherlands,2020,96,oecd,inflow
Netherlands,2021,115,oecd,inflow
Netherlands,2015,45,oecd,outflow
Netherlands,2016,46,oecd,outflow
Netherlands,2017,29,oecd,outflow
Netherlands,2018,32,oecd,outflow
Netherlands,2019,31,oecd,outflow
Netherlands,2020,27,oecd,outflow
Netherlands,2021,50,oecd,outflow
Netherlands,2015,11,oecd,asylum_inflow
Netherlands,2016,18,oecd,asylum_inflow
Netherlands,2017,40,oecd,asylum_inflow
Netherlands,2018,30,oecd,asylum_inflow
Netherlands,2019,50,oecd,asylum_inflow
Netherlands,2020,35,oecd,asylum_inflow
Netherlands,2021,15,oecd,asylum_inflow
New Zealand,2015,10,oecd,inflow
New Zealand,2016,9,oecd,inflow
New Zealand,2017,2,oecd,inflow
New Zealand,2018,2,oecd,inflow
New Zealand,2019,15,oecd,inflow
New Zealand,2020,9,oecd,inflow
New Zealand,2022,6,oecd,inflow
New Zealand,2015,1,oecd,outflow
New Zealand,2016,4,oecd,outflow
New Zealand,2017,3,oecd,outflow
New Zealand,2018,2,oecd,outflow
New Zealand,2019,2,oecd,outflow
New Zealand,2020,3,oecd,outflow
New Zealand,2022,3,oecd,outflow
New Zealand,2015,0,oecd,asylum_inflow
New Zealand,2016,1,oecd,asylum_inflow
Norway,2015,56,oecd,inflow
Norway,2016,37,oecd,inflow
Norway,2017,56,oecd,inflow
Norway,2018,46,oecd,inflow
Norway,2019,48,oecd,inflow
Norway,2020,22,oecd,inflow
Norway,2021,40,oecd,inflow
Norway,2015,20,oecd,outflow
Norway,2016,20,oecd,outflow
Norway,2017,21,oecd,outflow
Norway,2018,23,oecd,outflow
Norway,2019,11,oecd,outflow
Norway,2020,39,oecd,outflow
Norway,2021,31,oecd,outflow
Norway,2015,10,oecd,asylum_inflow
Norway,2016,4,oecd,asylum_inflow
Norway,2017,5,oecd,asylum_inflow
Norway,2018,10,oecd,asylum_inflow
Norway,2019,15,oecd,asylum_inflow
Norway,2020,5,oecd,asylum_inflow
Norway,2021,5,oecd,asylum_inflow
Poland,2015,96,oecd,inflow
Poland,2016,81,oecd,inflow
Poland,2017,65,oecd,inflow
Poland,2018,101,oecd,inflow
Poland,2019,92,oecd,inflow
Poland,2020,67,oecd,inflow
Poland,2021,131,oecd,inflow
Poland,2015,0,oecd,asylum_inflow
Poland,2016,0,oecd,asylum_inflow
Poland,2018,0,oecd,asylum_inflow
Poland,2019,0,oecd,asylum_inflow
Poland,2020,5,oecd,asylum_inflow
Poland,2021,10,oecd,asylum_inflow
Portugal,2015,0,oecd,asylum_inflow
Portugal,2016,10,oecd,asylum_inflow
Portugal,2017,30,oecd,asylum_inflow
Portugal,2018,25,oecd,asylum_inflow
Portugal,2019,45,oecd,asylum_inflow
Portugal,2020,15,oecd,asylum_inflow
Portugal,2021,0,oecd,asylum_inflow
Slovak Republic,2019,1,oecd,inflow
Slovak Republic,2015,0,oecd,asylum_inflow
Slovak Republic,2016,0,oecd,asylum_inflow
Slovak Republic,2018,0,oecd,asylum_inflow
Slovak Republic,2019,0,oecd,asylum_inflow
Slovak Republic,2020,0,oecd,asylum_inflow
Slovak Republic,2021,5,oecd,asylum_inflow
Spain,2015,443,oecd,inflow
Spain,2016,480,oecd,inflow
Spain,2017,622,oecd,inflow
Spain,2018,541,oecd,inflow
Spain,2019,595,oecd,inflow
Spain,2015,352,oecd,outflow
Spain,2016,336,oecd,outflow
Spain,2017,436,oecd,outflow
Spain,2018,350,oecd,outflow
Spain,2019,374,oecd,outflow
Spain,2015,136,oecd,asylum_inflow
Spain,2016,124,oecd,asylum_inflow
Spain,2017,740,oecd,asylum_inflow
Spain,2018,260,oecd,asylum_inflow
Spain,2019,225,oecd,asylum_inflow
Spain,2020,65,oecd,asylum_inflow
Spain,2021,135,oecd,asylum_inflow
Sweden,2015,111,oecd,inflow
Sweden,2016,107,oecd,inflow
Sweden,2017,127,oecd,inflow
Sweden,2018,170,oecd,inflow
Sweden,2019,245,oecd,inflow
Sweden,2020,169,oecd,inflow
Sweden,2021,162,oecd,inflow
Sweden,2015,128,oecd,outflow
Sweden,2016,31,oecd,outflow
Sweden,2017,17,oecd,outflow
Sweden,2018,19,oecd,outflow
Sweden,2019,13,oecd,outflow
Sweden,2020,13,oecd,outflow
Sweden,2021,26,oecd,outflow
Sweden,2015,44,oecd,asylum_inflow
Sweden,2016,50,oecd,asylum_inflow
Sweden,2017,70,oecd,asylum_inflow
Sweden,2018,125,oecd,asylum_inflow
Sweden,2019,130,oecd,asylum_inflow
Sweden,2020,125,oecd,asylum_inflow
Sweden,2021,90,oecd,asylum_inflow
Switzerland,2015,277,oecd,inflow
Switzerland,2016,251,oecd,inflow
Switzerland,2017,242,oecd,inflow
Switzerland,2018,204,oecd,inflow
Switzerland,2019,219,oecd,inflow
Switzerland,2020,249,oecd,inflow
Switzerland,2021,224,oecd,inflow
Switzerland,2015,50,oecd,outflow
Switzerland,2016,66,oecd,outflow
Switzerland,2017,63,oecd,outflow
Switzerland,2018,52,oecd,outflow
Switzerland,2019,47,oecd,outflow
Switzerland,2020,33,oecd,outflow
Switzerland,2021,50,oecd,outflow
Switzerland,2015,44,oecd,asylum_inflow
Switzerland,2016,251,oecd,asylum_inflow
Switzerland,2017,210,oecd,asylum_inflow
Switzerland,2018,60,oecd,asylum_inflow
Switzerland,2019,50,oecd,asylum_inflow
Switzerland,2020,40,oecd,asylum_inflow
Switzerland,2021,35,oecd,asylum_inflow
Türkiye,2016,304,oecd,inflow
Türkiye,2017,280,oecd,inflow
Türkiye,2018,329,oecd,inflow
Türkiye,2019,560,oecd,inflow
Türkiye,2020,339,oecd,inflow
Türkiye,2021,1207,oecd,inflow
Türkiye,2015,14,oecd,asylum_inflow
Türkiye,2016,26,oecd,asylum_inflow
Türkiye,2019,0,oecd,asylum_inflow
Türkiye,2020,0,oecd,asylum_inflow
Türkiye,2021,0,oecd,asylum_inflow
United Kingdom,2015,151,oecd,asylum_inflow
United Kingdom,2016,185,oecd,asylum_inflow
United Kingdom,2017,235,oecd,asylum_inflow
United Kingdom,2018,230,oecd,asylum_inflow
United Kingdom,2019,254,oecd,asylum_inflow
United Kingdom,2020,129,oecd,asylum_inflow
United Kingdom,2021,124,oecd,asylum_inflow
United States,2015,4311,oecd,inflow
United States,2016,4763,oecd,inflow
United States,2017,4602,oecd,inflow
United States,2018,4105,oecd,inflow
United States,2019,4281,oecd,inflow
United States,2020,2747,oecd,inflow
United States,2021,3506,oecd,inflow
United States,2015,821,oecd,asylum_inflow
United States,2016,1348,oecd,asylum_inflow
United States,2017,1840,oecd,asylum_inflow
United States,2018,1383,oecd,asylum_inflow
United States,2019,2147,oecd,asylum_inflow
United States,2020,1708,oecd,asylum_inflow
United States,2021,412,oecd,asylum_inflow
Chile,2015,2,oecd,inflow
Chile,2016,6,oecd,inflow
Chile,2016,0,oecd,asylum_inflow
Estonia,2015,12,oecd,inflow
Estonia,2016,15,oecd,inflow
Estonia,2017,29,oecd,inflow
Estonia,2018,22,oecd,inflow
Estonia,2019,25,oecd,inflow
Estonia,2017,7,oecd,outflow
Estonia,2018,2,oecd,outflow
Estonia,2019,2,oecd,outflow
Estonia,2015,0,oecd,asylum_inflow
Estonia,2016,3,oecd,asylum_inflow
Estonia,2018,0,oecd,asylum_inflow
Estonia,2019,0,oecd,asylum_inflow
Estonia,2020,0,oecd,asylum_inflow
Estonia,2021,0,oecd,asylum_inflow
Israel,2019,11,oecd,asylum_inflow
Israel,2020,5,oecd,asylum_inflow
Israel,2021,0,oecd,asylum_inflow
Lithuania,2016,5,oecd,inflow
Lithuania,2017,13,oecd,inflow
Lithuania,2018,23,oecd,inflow
Lithuania,2019,64,oecd,inflow
Lithuania,2020,58,oecd,inflow
Lithuania,2021,52,oecd,inflow
Lithuania,2019,7,oecd,outflow
Lithuania,2020,17,oecd,outflow
Lithuania,2021,39,oecd,outflow
Lithuania,2015,0,oecd,asylum_inflow
Lithuania,2016,0,oecd,asylum_inflow
Lithuania,2018,0,oecd,asylum_inflow
Lithuania,2019,0,oecd,asylum_inflow
Lithuania,2020,0,oecd,asylum_inflow
Lithuania,2021,120,oecd,asylum_inflow
Slovenia,2015,3,oecd,inflow
Slovenia,2016,1,oecd,inflow
Slovenia,2017,8,oecd,inflow
Slovenia,2018,2,oecd,inflow
Slovenia,2019,3,oecd,inflow
Slovenia,2020,2,oecd,inflow
Slovenia,2021,0,oecd,inflow
Slovenia,2015,2,oecd,outflow
Slovenia,2016,2,oecd,outflow
Slovenia,2017,2,oecd,outflow
Slovenia,2018,2,oecd,outflow
Slovenia,2019,2,oecd,outflow
Slovenia,2020,3,oecd,outflow
Slovenia,2015,0,oecd,asylum_inflow
Slovenia,2016,3,oecd,asylum_inflow
Slovenia,2018,0,oecd,asylum_inflow
Slovenia,2019,0,oecd,asylum_inflow
Slovenia,2020,0,oecd,asylum_inflow
Slovenia,2021,25,oecd,asylum_inflow
Australia,2015,450.0,oecd,stock_birth
Australia,2016,480.0,oecd,stock_birth
Australia,2017,510.0,oecd,stock_birth
Australia,2018,540.0,oecd,stock_birth
Australia,2019,570.0,oecd,stock_birth
Australia,2020,610.0,oecd,stock_birth
Australia,2021,610.0,oecd,stock_birth
Lithuania,2015,7.0,oecd,stock_birth
Lithuania,2016,0.0,oecd,stock_birth
Lithuania,2017,2.0,oecd,stock_birth
Lithuania,2018,10.0,oecd,stock_birth
Lithuania,2019,30.0,oecd,stock_birth
Lithuania,2020,88.0,oecd,stock_birth
Lithuania,2021,130.0,oecd,stock_birth
Lithuania,2022,26.0,oecd,stock_birth
United Kingdom,2015,11000.0,oecd,stock_birth
United Kingdom,2017,12000.0,oecd,stock_birth
United Kingdom,2018,1000.0,oecd,stock_birth
Netherlands,2015,1860.0,oecd,stock_birth
Netherlands,2016,1865.0,oecd,stock_birth
Netherlands,2017,1860.0,oecd,stock_birth
Netherlands,2018,1886.0,oecd,stock_birth
