destination_country,origin_country,year,value,source,dataset,measure_type,period,analysis_question
Belgium,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Bulgaria,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Czechia,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Denmark,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Germany,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Estonia,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Ireland,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Greece,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Spain,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
France,Cameroon,2020,2410,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Croatia,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Italy,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Cyprus,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Latvia,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Lithuania,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Luxembourg,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Hungary,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Malta,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Netherlands,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Austria,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Poland,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Portugal,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Romania,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Slovenia,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Slovakia,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Finland,Cameroon,2020,36,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Sweden,Cameroon,2020,24,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Iceland,Cameroon,2020,1,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Liechtenstein,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Norway,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Serbia,Cameroon,2020,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Belgium,Cameroon,2021,426,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Bulgaria,Cameroon,2021,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Czechia,Cameroon,2021,3,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Denmark,Cameroon,2021,14,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Germany,Cameroon,2021,236,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Estonia,Cameroon,2021,15,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Ireland,Cameroon,2021,9,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Greece,Cameroon,2021,6,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Spain,Cameroon,2021,109,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
France,Cameroon,2021,3016,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Croatia,Cameroon,2021,3,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Italy,Cameroon,2021,237,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Cyprus,Cameroon,2021,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Latvia,Cameroon,2021,6,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Lithuania,Cameroon,2021,41,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Luxembourg,Cameroon,2021,27,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Hungary,Cameroon,2021,6,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Malta,Cameroon,2021,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Netherlands,Cameroon,2021,17,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Austria,Cameroon,2021,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Poland,Cameroon,2021,4,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Portugal,Cameroon,2021,7,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Romania,Cameroon,2021,7,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Slovenia,Cameroon,2021,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Slovakia,Cameroon,2021,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Finland,Cameroon,2021,28,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Sweden,Cameroon,2021,28,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Iceland,Cameroon,2021,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Liechtenstein,Cameroon,2021,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Norway,Cameroon,2021,13,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Serbia,Cameroon,2021,0,eurostat,eurostat_status_changes,status_change,covid,Q3_post_arrival_trajectories
Belgium,Cameroon,2022,504,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Bulgaria,Cameroon,2022,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Czechia,Cameroon,2022,8,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Denmark,Cameroon,2022,35,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Germany,Cameroon,2022,517,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Estonia,Cameroon,2022,13,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Ireland,Cameroon,2022,67,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Greece,Cameroon,2022,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Spain,Cameroon,2022,145,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
France,Cameroon,2022,3359,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Croatia,Cameroon,2022,2,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Italy,Cameroon,2022,273,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Cyprus,Cameroon,2022,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Latvia,Cameroon,2022,10,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Lithuania,Cameroon,2022,76,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Luxembourg,Cameroon,2022,35,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Hungary,Cameroon,2022,7,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Malta,Cameroon,2022,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Netherlands,Cameroon,2022,25,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Austria,Cameroon,2022,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Poland,Cameroon,2022,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Portugal,Cameroon,2022,5,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Romania,Cameroon,2022,12,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Slovenia,Cameroon,2022,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Slovakia,Cameroon,2022,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Finland,Cameroon,2022,30,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Sweden,Cameroon,2022,32,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Iceland,Cameroon,2022,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Liechtenstein,Cameroon,2022,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Norway,Cameroon,2022,8,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Serbia,Cameroon,2022,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Belgium,Cameroon,2023,656,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Bulgaria,Cameroon,2023,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Czechia,Cameroon,2023,16,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Denmark,Cameroon,2023,14,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Germany,Cameroon,2023,585,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Estonia,Cameroon,2023,4,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Ireland,Cameroon,2023,14,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Greece,Cameroon,2023,5,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Spain,Cameroon,2023,170,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
France,Cameroon,2023,4130,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Croatia,Cameroon,2023,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Italy,Cameroon,2023,294,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Cyprus,Cameroon,2023,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Latvia,Cameroon,2023,11,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Lithuania,Cameroon,2023,42,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Luxembourg,Cameroon,2023,26,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Hungary,Cameroon,2023,7,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Malta,Cameroon,2023,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Netherlands,Cameroon,2023,24,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Austria,Cameroon,2023,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Poland,Cameroon,2023,26,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Portugal,Cameroon,2023,2,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Romania,Cameroon,2023,17,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Slovenia,Cameroon,2023,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Slovakia,Cameroon,2023,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Finland,Cameroon,2023,48,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Sweden,Cameroon,2023,30,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Iceland,Cameroon,2023,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Liechtenstein,Cameroon,2023,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Norway,Cameroon,2023,6,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Serbia,Cameroon,2023,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Belgium,Cameroon,2024,548,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Bulgaria,Cameroon,2024,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Czechia,Cameroon,2024,10,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Denmark,Cameroon,2024,10,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Germany,Cameroon,2024,496,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Estonia,Cameroon,2024,5,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Ireland,Cameroon,2024,24,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Greece,Cameroon,2024,3,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Spain,Cameroon,2024,138,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
France,Cameroon,2024,5007,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Croatia,Cameroon,2024,2,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Italy,Cameroon,2024,229,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Cyprus,Cameroon,2024,2,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Latvia,Cameroon,2024,12,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Lithuania,Cameroon,2024,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Luxembourg,Cameroon,2024,44,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Hungary,Cameroon,2024,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Malta,Cameroon,2024,5,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Netherlands,Cameroon,2024,11,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Austria,Cameroon,2024,4,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Poland,Cameroon,2024,15,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Portugal,Cameroon,2024,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Romania,Cameroon,2024,12,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Slovenia,Cameroon,2024,2,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Slovakia,Cameroon,2024,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Finland,Cameroon,2024,94,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Sweden,Cameroon,2024,19,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Iceland,Cameroon,2024,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Liechtenstein,Cameroon,2024,1,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Norway,Cameroon,2024,4,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
Serbia,Cameroon,2024,0,eurostat,eurostat_status_changes,status_change,post_covid,Q3_post_arrival_trajectories
