destination_country,origin_country,year,value,source,dataset,measure_type,period,analysis_question,total_migrants,male_migrants,female_migrants,destination_code,origin_code
Zambia,Cameroon,2015,214.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,214.0,114.0,100.0,894,120
Chad,Cameroon,2015,30702.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,30702.0,13908.0,16794.0,148,120
Congo,Cameroon,2015,11300.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,11300.0,6727.0,4573.0,178,120
Equatorial Guinea,Cameroon,2015,798.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,798.0,535.0,263.0,226,120
Gabon,Cameroon,2015,46269.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,46269.0,26905.0,19364.0,266,120
Egypt,Cameroon,2015,42.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,42.0,22.0,20.0,818,120
Tunisia,Cameroon,2015,715.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,715.0,369.0,346.0,788,120
Namibia,Cameroon,2015,115.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,115.0,95.0,20.0,516,120
South Africa,Cameroon,2015,5747.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,5747.0,3815.0,1932.0,710,120
Ghana,Cameroon,2015,116.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,116.0,77.0,39.0,288,120
Guinea,Cameroon,2015,196.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,196.0,142.0,54.0,324,120
Mali,Cameroon,2015,1778.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,1778.0,907.0,871.0,466,120
Mauritania,Cameroon,2015,392.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,392.0,256.0,136.0,478,120
Niger,Cameroon,2015,417.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,417.0,183.0,234.0,562,120
Nigeria,Cameroon,2015,26893.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,26893.0,14755.0,12138.0,566,120
Senegal,Cameroon,2015,1014.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,1014.0,403.0,611.0,686,120
Togo,Cameroon,2015,697.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,697.0,446.0,251.0,768,120
China,Cameroon,2015,988.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,988.0,548.0,440.0,156,120
Japan,Cameroon,2015,525.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,525.0,395.0,130.0,392,120
India,Cameroon,2015,25.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,25.0,14.0,11.0,356,120
Cyprus,Cameroon,2015,54.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,54.0,30.0,24.0,196,120
Bulgaria,Cameroon,2015,13.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,13.0,11.0,2.0,100,120
Hungary,Cameroon,2015,249.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,249.0,190.0,59.0,348,120
Slovakia,Cameroon,2015,10.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,10.0,8.0,2.0,703,120
Denmark,Cameroon,2015,737.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,737.0,444.0,293.0,208,120
Estonia,Cameroon,2015,16.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,16.0,13.0,3.0,233,120
Finland,Cameroon,2015,759.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,759.0,477.0,282.0,246,120
Iceland,Cameroon,2015,7.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,7.0,5.0,2.0,352,120
Latvia,Cameroon,2015,1.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,1.0,1.0,,428,120
Lithuania,Cameroon,2015,7.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,7.0,4.0,3.0,440,120
Norway,Cameroon,2015,677.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,677.0,365.0,312.0,578,120
Greece,Cameroon,2015,460.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,460.0,233.0,227.0,300,120
Italy,Cameroon,2015,10856.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,10856.0,5451.0,5405.0,380,120
Portugal,Cameroon,2015,73.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,73.0,48.0,25.0,620,120
Slovenia,Cameroon,2015,17.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,17.0,16.0,1.0,705,120
Belgium,Cameroon,2015,16560.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,16560.0,7873.0,8687.0,56,120
France,Cameroon,2015,97288.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,97288.0,39412.0,57876.0,250,120
Liechtenstein,Cameroon,2015,5.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,5.0,4.0,1.0,438,120
Luxembourg,Cameroon,2015,59.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,59.0,28.0,31.0,442,120
Dominican Republic,Cameroon,2015,23.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,23.0,12.0,11.0,214,120
Costa Rica,Cameroon,2015,9.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,9.0,4.0,5.0,188,120
Mexico,Cameroon,2015,98.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,98.0,70.0,28.0,484,120
Bolivia (Plurinational State of),Cameroon,2015,13.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,13.0,11.0,2.0,68,120
Brazil,Cameroon,2015,268.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,268.0,174.0,94.0,76,120
Chile,Cameroon,2015,110.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,110.0,55.0,55.0,152,120
Canada,Cameroon,2015,18062.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,18062.0,9184.0,8878.0,124,120
Australia,Cameroon,2015,450.0,undesa,undesa_destinations,stock,pre_covid,Q1_destinations,450.0,264.0,186.0,36,120
Zambia,Cameroon,2020,299.0,undesa,undesa_destinations,stock,covid,Q1_destinations,299.0,164.0,135.0,894,120
Chad,Cameroon,2020,35635.0,undesa,undesa_destinations,stock,covid,Q1_destinations,35635.0,15927.0,19708.0,148,120
Congo,Cameroon,2020,11225.0,undesa,undesa_destinations,stock,covid,Q1_destinations,11225.0,6658.0,4567.0,178,120
Equatorial Guinea,Cameroon,2020,957.0,undesa,undesa_destinations,stock,covid,Q1_destinations,957.0,643.0,314.0,226,120
Gabon,Cameroon,2020,50906.0,undesa,undesa_destinations,stock,covid,Q1_destinations,50906.0,29575.0,21331.0,266,120
Egypt,Cameroon,2020,337.0,undesa,undesa_destinations,stock,covid,Q1_destinations,337.0,286.0,51.0,818,120
Tunisia,Cameroon,2020,758.0,undesa,undesa_destinations,stock,covid,Q1_destinations,758.0,396.0,362.0,788,120
Namibia,Cameroon,2020,122.0,undesa,undesa_destinations,stock,covid,Q1_destinations,122.0,101.0,21.0,516,120
South Africa,Cameroon,2020,6112.0,undesa,undesa_destinations,stock,covid,Q1_destinations,6112.0,4237.0,1875.0,710,120
Ghana,Cameroon,2020,132.0,undesa,undesa_destinations,stock,covid,Q1_destinations,132.0,89.0,43.0,288,120
Guinea,Cameroon,2020,187.0,undesa,undesa_destinations,stock,covid,Q1_destinations,187.0,136.0,51.0,324,120
Mali,Cameroon,2020,2084.0,undesa,undesa_destinations,stock,covid,Q1_destinations,2084.0,1065.0,1019.0,466,120
Mauritania,Cameroon,2020,428.0,undesa,undesa_destinations,stock,covid,Q1_destinations,428.0,280.0,148.0,478,120
Niger,Cameroon,2020,531.0,undesa,undesa_destinations,stock,covid,Q1_destinations,531.0,228.0,303.0,562,120
Nigeria,Cameroon,2020,52489.0,undesa,undesa_destinations,stock,covid,Q1_destinations,52489.0,28631.0,23858.0,566,120
Senegal,Cameroon,2020,1050.0,undesa,undesa_destinations,stock,covid,Q1_destinations,1050.0,417.0,633.0,686,120
Togo,Cameroon,2020,702.0,undesa,undesa_destinations,stock,covid,Q1_destinations,702.0,452.0,250.0,768,120
China,Cameroon,2020,1907.0,undesa,undesa_destinations,stock,covid,Q1_destinations,1907.0,955.0,952.0,156,120
Japan,Cameroon,2020,1130.0,undesa,undesa_destinations,stock,covid,Q1_destinations,1130.0,778.0,352.0,392,120
India,Cameroon,2020,177.0,undesa,undesa_destinations,stock,covid,Q1_destinations,177.0,101.0,76.0,356,120
Cyprus,Cameroon,2020,1885.0,undesa,undesa_destinations,stock,covid,Q1_destinations,1885.0,1044.0,841.0,196,120
Bulgaria,Cameroon,2020,24.0,undesa,undesa_destinations,stock,covid,Q1_destinations,24.0,18.0,6.0,100,120
Hungary,Cameroon,2020,322.0,undesa,undesa_destinations,stock,covid,Q1_destinations,322.0,237.0,85.0,348,120
Slovakia,Cameroon,2020,15.0,undesa,undesa_destinations,stock,covid,Q1_destinations,15.0,12.0,3.0,703,120
Denmark,Cameroon,2020,848.0,undesa,undesa_destinations,stock,covid,Q1_destinations,848.0,464.0,384.0,208,120
Estonia,Cameroon,2020,80.0,undesa,undesa_destinations,stock,covid,Q1_destinations,80.0,57.0,23.0,233,120
Finland,Cameroon,2020,1094.0,undesa,undesa_destinations,stock,covid,Q1_destinations,1094.0,676.0,418.0,246,120
Iceland,Cameroon,2020,5.0,undesa,undesa_destinations,stock,covid,Q1_destinations,5.0,3.0,2.0,352,120
Latvia,Cameroon,2020,4.0,undesa,undesa_destinations,stock,covid,Q1_destinations,4.0,4.0,,428,120
Lithuania,Cameroon,2020,30.0,undesa,undesa_destinations,stock,covid,Q1_destinations,30.0,22.0,8.0,440,120
Norway,Cameroon,2020,814.0,undesa,undesa_destinations,stock,covid,Q1_destinations,814.0,449.0,365.0,578,120
Greece,Cameroon,2020,1545.0,undesa,undesa_destinations,stock,covid,Q1_destinations,1545.0,783.0,762.0,300,120
Italy,Cameroon,2020,15250.0,undesa,undesa_destinations,stock,covid,Q1_destinations,15250.0,8172.0,7078.0,380,120
Portugal,Cameroon,2020,82.0,undesa,undesa_destinations,stock,covid,Q1_destinations,82.0,55.0,27.0,620,120
Slovenia,Cameroon,2020,21.0,undesa,undesa_destinations,stock,covid,Q1_destinations,21.0,18.0,3.0,705,120
Belgium,Cameroon,2020,22683.0,undesa,undesa_destinations,stock,covid,Q1_destinations,22683.0,10756.0,11927.0,56,120
France,Cameroon,2020,114528.0,undesa,undesa_destinations,stock,covid,Q1_destinations,114528.0,47297.0,67231.0,250,120
Liechtenstein,Cameroon,2020,3.0,undesa,undesa_destinations,stock,covid,Q1_destinations,3.0,2.0,1.0,438,120
Luxembourg,Cameroon,2020,1234.0,undesa,undesa_destinations,stock,covid,Q1_destinations,1234.0,598.0,636.0,442,120
Dominican Republic,Cameroon,2020,23.0,undesa,undesa_destinations,stock,covid,Q1_destinations,23.0,12.0,11.0,214,120
Costa Rica,Cameroon,2020,11.0,undesa,undesa_destinations,stock,covid,Q1_destinations,11.0,6.0,5.0,188,120
Mexico,Cameroon,2020,581.0,undesa,undesa_destinations,stock,covid,Q1_destinations,581.0,366.0,215.0,484,120
Bolivia (Plurinational State of),Cameroon,2020,13.0,undesa,undesa_destinations,stock,covid,Q1_destinations,13.0,12.0,1.0,68,120
Brazil,Cameroon,2020,816.0,undesa,undesa_destinations,stock,covid,Q1_destinations,816.0,620.0,196.0,76,120
Chile,Cameroon,2020,255.0,undesa,undesa_destinations,stock,covid,Q1_destinations,255.0,130.0,125.0,152,120
Canada,Cameroon,2020,27172.0,undesa,undesa_destinations,stock,covid,Q1_destinations,27172.0,13264.0,13908.0,124,120
Australia,Cameroon,2020,581.0,undesa,undesa_destinations,stock,covid,Q1_destinations,581.0,334.0,247.0,36,120
Zambia,Cameroon,2024,396.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,396.0,217.0,179.0,894,120
Chad,Cameroon,2024,40472.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,40472.0,18089.0,22383.0,148,120
Congo,Cameroon,2024,11167.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,11167.0,6624.0,4543.0,178,120
Equatorial Guinea,Cameroon,2024,1033.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,1033.0,694.0,339.0,226,120
Gabon,Cameroon,2024,54949.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,54949.0,31924.0,23025.0,266,120
Egypt,Cameroon,2024,327.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,327.0,260.0,67.0,818,120
Tunisia,Cameroon,2024,797.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,797.0,417.0,380.0,788,120
Namibia,Cameroon,2024,129.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,129.0,107.0,22.0,516,120
South Africa,Cameroon,2024,4916.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,4916.0,3402.0,1514.0,710,120
Ghana,Cameroon,2024,147.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,147.0,99.0,48.0,288,120
Guinea,Cameroon,2024,181.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,181.0,132.0,49.0,324,120
Mali,Cameroon,2024,2339.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,2339.0,1195.0,1144.0,466,120
Mauritania,Cameroon,2024,460.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,460.0,301.0,159.0,478,120
Niger,Cameroon,2024,685.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,685.0,294.0,391.0,562,120
Nigeria,Cameroon,2024,56288.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,56288.0,30703.0,25585.0,566,120
Senegal,Cameroon,2024,1076.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,1076.0,428.0,648.0,686,120
Togo,Cameroon,2024,707.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,707.0,455.0,252.0,768,120
China,Cameroon,2024,2133.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,2133.0,999.0,1134.0,156,120
Japan,Cameroon,2024,1290.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,1290.0,808.0,482.0,392,120
India,Cameroon,2024,236.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,236.0,130.0,106.0,356,120
Cyprus,Cameroon,2024,2001.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,2001.0,1108.0,893.0,196,120
Bulgaria,Cameroon,2024,33.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,33.0,25.0,8.0,100,120
Hungary,Cameroon,2024,380.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,380.0,280.0,100.0,348,120
Slovakia,Cameroon,2024,16.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,16.0,13.0,3.0,703,120
Denmark,Cameroon,2024,1048.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,1048.0,581.0,467.0,208,120
Estonia,Cameroon,2024,82.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,82.0,59.0,23.0,233,120
Finland,Cameroon,2024,1288.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,1288.0,796.0,492.0,246,120
Iceland,Cameroon,2024,8.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,8.0,5.0,3.0,352,120
Latvia,Cameroon,2024,4.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,4.0,4.0,,428,120
Lithuania,Cameroon,2024,32.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,32.0,24.0,8.0,440,120
Norway,Cameroon,2024,905.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,905.0,499.0,406.0,578,120
Greece,Cameroon,2024,1641.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,1641.0,832.0,809.0,300,120
Italy,Cameroon,2024,16244.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,16244.0,8781.0,7463.0,380,120
Portugal,Cameroon,2024,92.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,92.0,62.0,30.0,620,120
Slovenia,Cameroon,2024,24.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,24.0,21.0,3.0,705,120
Belgium,Cameroon,2024,30634.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,30634.0,14651.0,15983.0,56,120
France,Cameroon,2024,127995.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,127995.0,53081.0,74914.0,250,120
Liechtenstein,Cameroon,2024,3.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,3.0,2.0,1.0,438,120
Luxembourg,Cameroon,2024,1425.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,1425.0,691.0,734.0,442,120
Dominican Republic,Cameroon,2024,25.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,25.0,13.0,12.0,214,120
Costa Rica,Cameroon,2024,13.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,13.0,7.0,6.0,188,120
Mexico,Cameroon,2024,680.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,680.0,425.0,255.0,484,120
Bolivia (Plurinational State of),Cameroon,2024,15.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,15.0,14.0,1.0,68,120
Brazil,Cameroon,2024,723.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,723.0,532.0,191.0,76,120
Chile,Cameroon,2024,281.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,281.0,49.0,232.0,152,120
Canada,Cameroon,2024,43662.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,43662.0,20745.0,22917.0,124,120
Australia,Cameroon,2024,695.0,undesa,undesa_destinations,stock,post_covid,Q1_destinations,695.0,397.0,298.0,36,120
